 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1577 ( vir )             1.935          -3.233           4.195           2.898
  1578 ( vir )             1.948          -3.259           4.232           2.921
  1579 ( vir )             1.959          -3.273           4.251           2.936
  1580 ( vir )             1.974          -3.460           4.558           3.072
  1581 ( vir )             1.980          -3.286           4.266           2.960
  1582 ( vir )             1.989          -3.288           4.267           2.968
  1583 ( vir )             2.008          -3.222           4.158           2.944
  1584 ( vir )             2.008          -3.234           4.175           2.949
  1585 ( vir )             2.022          -3.502           4.599           3.119
  1586 ( vir )             2.040          -3.344           4.327           3.023
  1587 ( vir )             2.040          -3.219           4.144           2.965
  1588 ( vir )             2.041          -3.268           4.213           2.986
  1589 ( vir )             2.050          -3.360           4.348           3.038
  1590 ( vir )             2.065          -3.349           4.325           3.041
  1591 ( vir )             2.070          -3.289           4.233           3.014
  1592 ( vir )             2.071          -3.228           4.146           2.989
  1593 ( vir )             2.084          -3.570           4.667           3.182
  1594 ( vir )             2.097          -3.372           4.347           3.072
  1595 ( vir )             2.103          -3.594           4.694           3.202
  1596 ( vir )             2.105          -3.414           4.411           3.101
  1597 ( vir )             2.114          -3.314           4.252           3.052
  1598 ( vir )             2.125          -3.254           4.165           3.035
  1599 ( vir )             2.130          -3.317           4.249           3.062
  1600 ( vir )             2.132          -3.363           4.346           3.116
  1601 ( vir )             2.139          -3.532           4.610           3.217
  1602 ( vir )             2.143          -3.353           4.333           3.123
  1603 ( vir )             2.145          -3.270           4.180           3.054
  1604 ( vir )             2.146          -3.454           4.456           3.149
  1605 ( vir )             2.148          -3.305           4.227           3.070
  1606 ( vir )             2.153          -3.294           4.210           3.069
  1607 ( vir )             2.164          -3.436           4.418           3.146
  1608 ( vir )             2.165          -3.405           4.395           3.155
  1609 ( vir )             2.175          -3.553           4.627           3.249
  1610 ( vir )             2.201          -3.425           4.376           3.151
  1611 ( vir )             2.202          -3.479           4.468           3.191
  1612 ( vir )             2.203          -3.422           4.367           3.148
  1613 ( vir )             2.205          -3.435           4.391           3.161
  1614 ( vir )             2.207          -3.360           4.333           3.180
  1615 ( vir )             2.207          -3.439           4.433           3.201
  1616 ( vir )             2.212          -3.357           4.276           3.131
  1617 ( vir )             2.214          -3.523           4.535           3.226
  1618 ( vir )             2.223          -3.344           4.256           3.135
  1619 ( vir )             2.235          -3.480           4.448           3.204
  1620 ( vir )             2.241          -3.337           4.244           3.148
  1621 ( vir )             2.241          -3.551           4.566           3.256
  1622 ( vir )             2.249          -3.541           4.546           3.253
  1623 ( vir )             2.254          -3.375           4.345           3.224
  1624 ( vir )             2.258          -3.561           4.572           3.269
  1625 ( vir )             2.258          -3.296           4.186           3.149
  1626 ( vir )             2.265          -3.588           4.645           3.323
  1627 ( vir )             2.266          -3.518           4.493           3.241
  1628 ( vir )             2.279          -3.305           4.194           3.168
  1629 ( vir )             2.296          -3.493           4.489           3.292
  1630 ( vir )             2.297          -3.338           4.234           3.193
  1631 ( vir )             2.309          -3.584           4.628           3.353
  1632 ( vir )             2.312          -3.575           4.556           3.293
  1633 ( vir )             2.318          -3.744           4.831           3.404
  1634 ( vir )             2.324          -3.418           4.390           3.296
  1635 ( vir )             2.330          -3.777           4.870           3.423
  1636 ( vir )             2.335          -3.344           4.234           3.225
