 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1826 ( occ )            -0.357           1.169          -1.044          -0.232
  1827 ( occ )            -0.354           0.996          -0.749          -0.106
  1828 ( occ )            -0.352           1.099          -0.935          -0.188
  1829 ( occ )            -0.333           0.981          -0.729          -0.082
  1830 ( occ )            -0.309           0.970          -0.722          -0.061
  1831 ( occ )            -0.307           1.110          -0.971          -0.169
  1832 ( occ )            -0.303           0.913          -0.666          -0.056
  1833 ( occ )            -0.300           1.021          -0.836          -0.115
  1834 ( occ )            -0.295           0.877          -0.616          -0.033
  1835 ( occ )            -0.294           0.965          -0.721          -0.050
  1836 ( occ )            -0.292           1.067          -0.910          -0.135
  1837 ( occ )            -0.271           0.951          -0.708          -0.027
  1838 ( occ )            -0.263           0.999          -0.818          -0.082
  1839 ( occ )            -0.255           0.872          -0.627          -0.010
  1840 ( occ )            -0.252           0.931          -0.718          -0.039
  1841 ( occ )            -0.238           0.935          -0.697           0.000
  1842 ( occ )            -0.237           0.806          -0.534           0.034
  1843 ( occ )            -0.234           0.879          -0.646          -0.001
  1844 ( occ )            -0.218           0.923          -0.686           0.019
  1845 ( occ )            -0.212           0.921          -0.685           0.023
  1846 ( occ )            -0.210           0.904          -0.695          -0.001
  1847 ( occ )            -0.194           0.751          -0.471           0.086
  1848 ( occ )            -0.181           0.902          -0.669           0.052
  1849 ( occ )            -0.173           0.767          -0.503           0.090
  1850 ( occ )            -0.163           0.892          -0.662           0.067
  1851 ( occ )            -0.162           0.734          -0.460           0.113
  1852 ( occ )            -0.158           0.889          -0.659           0.073
  1853 ( occ )            -0.157           0.826          -0.598           0.071
  1854 ( occ )            -0.153           0.770          -0.518           0.099
  1855 ( occ )            -0.151           0.886          -0.657           0.078
  1856 ( occ )            -0.130           0.873          -0.647           0.096
  1857 ( occ )            -0.116           0.743          -0.492           0.136
  1858 ( occ )            -0.112           0.767          -0.529           0.126
  1859 ( occ )            -0.112           0.863          -0.639           0.112
  1860 ( occ )            -0.112           0.669          -0.384           0.174
  1861 ( occ )            -0.095           0.854          -0.632           0.126
  1862 ( occ )            -0.088           0.849          -0.629           0.132
  1863 ( occ )            -0.079           0.844          -0.626           0.140
  1864 ( occ )            -0.058           0.679          -0.418           0.203
  1865 ( occ )            -0.043           0.598          -0.304           0.250
  1866 ( occ )            -0.001           0.604          -0.330           0.274
  1867 ( occ )             0.042           0.517          -0.217           0.343
  1868 ( occ )             0.066           0.522          -0.231           0.356
  1869 ( occ )             0.095           0.475          -0.171           0.398
  1870 ( occ )             0.103           0.477          -0.177           0.403
  1871 ( occ )             0.165           0.414          -0.104           0.476
  1872 ( occ )             0.169           0.415          -0.106           0.477
  1873 ( vir )             1.873          -3.398           4.501           2.976
  1874 ( vir )             1.875          -3.394           4.496           2.977
  1875 ( vir )             1.944          -3.263           4.239           2.920
  1876 ( vir )             1.946          -3.261           4.236           2.920
  1877 ( vir )             1.953          -3.254           4.221           2.920
  1878 ( vir )             1.966          -3.465           4.566           3.067
  1879 ( vir )             1.966          -3.237           4.191           2.921
  1880 ( vir )             1.971          -3.456           4.552           3.067
  1881 ( vir )             1.979          -3.220           4.163           2.922
  1882 ( vir )             1.989          -3.210           4.143           2.922
  1883 ( vir )             1.989          -3.303           4.286           2.971
  1884 ( vir )             1.991          -3.296           4.277           2.973
  1885 ( vir )             1.997          -3.295           4.266           2.969
  1886 ( vir )             2.009          -3.276           4.234           2.967
