 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1769 ( vir )             2.339          -3.603           4.286           3.022
  1770 ( vir )             2.340          -4.187           5.132           3.284
  1771 ( vir )             2.359          -4.275           5.236           3.320
  1772 ( vir )             2.366          -4.296           5.269           3.339
  1773 ( vir )             2.369          -3.593           4.288           3.064
   
  GW direct gap at current kpoint (eV)                                     2.462
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  18  / 64   xkp = -0.188 -0.312  0.000  and  xkp =  0.188  0.312  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1374 ( occ )            -1.838           1.748          -1.698          -1.789
  1375 ( occ )            -1.817           2.156          -2.273          -1.934
  1376 ( occ )            -1.809           1.728          -1.676          -1.757
  1377 ( occ )            -1.792           2.165          -2.266          -1.894
  1378 ( occ )            -1.769           1.702          -1.647          -1.714
  1379 ( occ )            -1.764           2.142          -2.246          -1.867
  1380 ( occ )            -1.759           2.154          -2.306          -1.911
  1381 ( occ )            -1.758           2.534          -2.962          -2.186
  1382 ( occ )            -1.757           2.570          -2.990          -2.178
  1383 ( occ )            -1.753           2.169          -2.275          -1.859
  1384 ( occ )            -1.736           2.519          -2.940          -2.157
  1385 ( occ )            -1.726           2.541          -2.958          -2.143
  1386 ( occ )            -1.721           2.243          -2.503          -1.980
  1387 ( occ )            -1.715           2.552          -2.975          -2.138
  1388 ( occ )            -1.710           2.511          -2.942          -2.141
  1389 ( occ )            -1.702           2.525          -2.942          -2.119
  1390 ( occ )            -1.700           2.251          -2.526          -1.975
  1391 ( occ )            -1.697           2.160          -2.279          -1.816
  1392 ( occ )            -1.694           2.534          -2.955          -2.115
  1393 ( occ )            -1.683           2.096          -2.216          -1.803
  1394 ( occ )            -1.670           2.489          -2.911          -2.092
  1395 ( occ )            -1.655           2.091          -2.223          -1.788
  1396 ( occ )            -1.655           2.493          -2.941          -2.103
  1397 ( occ )            -1.654           2.488          -2.931          -2.097
  1398 ( occ )            -1.653           2.108          -2.225          -1.770
  1399 ( occ )            -1.649           2.504          -2.925          -2.070
  1400 ( occ )            -1.644           2.524          -2.952          -2.072
  1401 ( occ )            -1.637           1.832          -1.897          -1.702
  1402 ( occ )            -1.628           2.189          -2.436          -1.875
  1403 ( occ )            -1.626           2.129          -2.261          -1.759
  1404 ( occ )            -1.616           2.504          -2.932          -2.044
  1405 ( occ )            -1.613           2.461          -2.889          -2.042
  1406 ( occ )            -1.597           2.455          -2.881          -2.023
  1407 ( occ )            -1.593           2.490          -2.919          -2.022
  1408 ( occ )            -1.591           2.202          -2.475          -1.865
  1409 ( occ )            -1.588           2.451          -2.897          -2.034
  1410 ( occ )            -1.578           1.906          -2.035          -1.706
